"filename", "language", "TypeScript React", "YAML", "TypeScript", "JSON", "JSON with Comments", "JavaScript", "Markdown", "HTML", "comment", "blank", "total"
"/Users/heggria/github/Ark-survey-frontend/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 27
"/Users/heggria/github/Ark-survey-frontend/.github/ISSUE_TEMPLATE/bug_report.md", "Markdown", 0, 0, 0, 0, 0, 0, 30, 0, 0, 9, 39
"/Users/heggria/github/Ark-survey-frontend/.github/ISSUE_TEMPLATE/feature_request.md", "Markdown", 0, 0, 0, 0, 0, 0, 15, 0, 0, 6, 21
"/Users/heggria/github/Ark-survey-frontend/.github/workflows/deploy-product-env.yml", "YAML", 0, 36, 0, 0, 0, 0, 0, 0, 0, 7, 43
"/Users/heggria/github/Ark-survey-frontend/.github/workflows/deploy-test-env.yml", "YAML", 0, 36, 0, 0, 0, 0, 0, 0, 0, 7, 43
"/Users/heggria/github/Ark-survey-frontend/.github/workflows/sync.yml", "YAML", 0, 23, 0, 0, 0, 0, 0, 0, 7, 4, 34
"/Users/heggria/github/Ark-survey-frontend/.prettierrc.js", "JavaScript", 0, 0, 0, 0, 0, 22, 0, 0, 19, 0, 41
"/Users/heggria/github/Ark-survey-frontend/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 29, 0, 0, 10, 39
"/Users/heggria/github/Ark-survey-frontend/package.json", "JSON", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 85
"/Users/heggria/github/Ark-survey-frontend/pnpm-lock.yaml", "YAML", 0, 11951, 0, 0, 0, 0, 0, 0, 0, 1264, 13215
"/Users/heggria/github/Ark-survey-frontend/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 36, 25, 3, 64
"/Users/heggria/github/Ark-survey-frontend/public/manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25
"/Users/heggria/github/Ark-survey-frontend/public/vercel.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"/Users/heggria/github/Ark-survey-frontend/src/App.tsx", "TypeScript React", 38, 0, 0, 0, 0, 0, 0, 0, 0, 4, 42
"/Users/heggria/github/Ark-survey-frontend/src/api/AnnouncementServer.tsx", "TypeScript React", 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/heggria/github/Ark-survey-frontend/src/api/CharBoxServer.tsx", "TypeScript React", 41, 0, 0, 0, 0, 0, 0, 0, 12, 7, 60
"/Users/heggria/github/Ark-survey-frontend/src/api/CharSkinBoxServer.tsx", "TypeScript React", 19, 0, 0, 0, 0, 0, 0, 0, 1, 3, 23
"/Users/heggria/github/Ark-survey-frontend/src/api/MetaDataServer..tsx", "TypeScript React", 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/heggria/github/Ark-survey-frontend/src/api/TierListServer.tsx", "TypeScript React", 37, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42
"/Users/heggria/github/Ark-survey-frontend/src/api/TierListStatisticServer.tsx", "TypeScript React", 29, 0, 0, 0, 0, 0, 0, 0, 1, 5, 35
"/Users/heggria/github/Ark-survey-frontend/src/api/UserServer.tsx", "TypeScript React", 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/heggria/github/Ark-survey-frontend/src/api/index.tsx", "TypeScript React", 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/heggria/github/Ark-survey-frontend/src/components/Brand.tsx", "TypeScript React", 89, 0, 0, 0, 0, 0, 0, 0, 3, 6, 98
"/Users/heggria/github/Ark-survey-frontend/src/components/CardRoot.tsx", "TypeScript React", 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/heggria/github/Ark-survey-frontend/src/components/CharDataUnit.tsx", "TypeScript React", 206, 0, 0, 0, 0, 0, 0, 0, 7, 13, 226
"/Users/heggria/github/Ark-survey-frontend/src/components/CharFilterBadge/BadgeBox.tsx", "TypeScript React", 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/heggria/github/Ark-survey-frontend/src/components/CharFilterBadge/TimeBadgeBox.tsx", "TypeScript React", 33, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/heggria/github/Ark-survey-frontend/src/components/CharFilterBadge/index.tsx", "TypeScript React", 121, 0, 0, 0, 0, 0, 0, 0, 1, 9, 131
"/Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/ChipGroups.tsx", "TypeScript React", 36, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"/Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/DateSelect.tsx", "TypeScript React", 46, 0, 0, 0, 0, 0, 0, 0, 0, 3, 49
"/Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/FilterItemBox.tsx", "TypeScript React", 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/index.tsx", "TypeScript React", 86, 0, 0, 0, 0, 0, 0, 0, 16, 8, 110
"/Users/heggria/github/Ark-survey-frontend/src/components/CharFilterDrawer/useCharFilterDrawer.tsx", "TypeScript React", 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/heggria/github/Ark-survey-frontend/src/components/CustomNavbar.tsx", "TypeScript React", 125, 0, 0, 0, 0, 0, 0, 0, 1, 5, 131
"/Users/heggria/github/Ark-survey-frontend/src/components/Footer.tsx", "TypeScript React", 226, 0, 0, 0, 0, 0, 0, 0, 0, 6, 232
"/Users/heggria/github/Ark-survey-frontend/src/components/Header.tsx", "TypeScript React", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/heggria/github/Ark-survey-frontend/src/components/NavItem.tsx", "TypeScript React", 70, 0, 0, 0, 0, 0, 0, 0, 1, 4, 75
"/Users/heggria/github/Ark-survey-frontend/src/components/Notice.tsx", "TypeScript React", 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/heggria/github/Ark-survey-frontend/src/components/PageHeader.tsx", "TypeScript React", 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/heggria/github/Ark-survey-frontend/src/components/PanelContainer/index.tsx", "TypeScript React", 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41
"/Users/heggria/github/Ark-survey-frontend/src/components/StyledTabs.tsx", "TypeScript React", 34, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"/Users/heggria/github/Ark-survey-frontend/src/components/char-container/index.tsx", "TypeScript React", 168, 0, 0, 0, 0, 0, 0, 0, 1, 15, 184
"/Users/heggria/github/Ark-survey-frontend/src/components/image-container/CharAvatar.tsx", "TypeScript React", 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/heggria/github/Ark-survey-frontend/src/components/image-container/SkillIcon.tsx", "TypeScript React", 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/heggria/github/Ark-survey-frontend/src/components/image-container/UniEquipImg.tsx", "TypeScript React", 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/heggria/github/Ark-survey-frontend/src/components/image-container/index.tsx", "TypeScript React", 55, 0, 0, 0, 0, 0, 0, 0, 2, 5, 62
"/Users/heggria/github/Ark-survey-frontend/src/components/level-panel/index.tsx", "TypeScript React", 246, 0, 0, 0, 0, 0, 0, 0, 2, 7, 255
"/Users/heggria/github/Ark-survey-frontend/src/components/skill-container/SkillGroup.tsx", "TypeScript React", 326, 0, 0, 0, 0, 0, 0, 0, 1, 7, 334
"/Users/heggria/github/Ark-survey-frontend/src/components/skill-container/index.tsx", "TypeScript React", 121, 0, 0, 0, 0, 0, 0, 0, 1, 12, 134
"/Users/heggria/github/Ark-survey-frontend/src/components/skin-use-panel/index.tsx", "TypeScript React", 36, 0, 0, 0, 0, 0, 0, 0, 1, 6, 43
"/Users/heggria/github/Ark-survey-frontend/src/components/uni-equip-panel/index.tsx", "TypeScript React", 217, 0, 0, 0, 0, 0, 0, 0, 3, 8, 228
"/Users/heggria/github/Ark-survey-frontend/src/components/useVersionDialog.tsx", "TypeScript React", 51, 0, 0, 0, 0, 0, 0, 0, 0, 6, 57
"/Users/heggria/github/Ark-survey-frontend/src/components/version-update/index.tsx", "TypeScript React", 11, 0, 0, 0, 0, 0, 0, 0, 2, 3, 16
"/Users/heggria/github/Ark-survey-frontend/src/contexts/index.tsx", "TypeScript React", 147, 0, 0, 0, 0, 0, 0, 0, 0, 3, 150
"/Users/heggria/github/Ark-survey-frontend/src/hooks/index.tsx", "TypeScript React", 55, 0, 0, 0, 0, 0, 0, 0, 3, 14, 72
"/Users/heggria/github/Ark-survey-frontend/src/hooks/useCreateLocalTierList.tsx", "TypeScript React", 29, 0, 0, 0, 0, 0, 0, 0, 0, 4, 33
"/Users/heggria/github/Ark-survey-frontend/src/hooks/useLoadStaticFile.tsx", "TypeScript React", 24, 0, 0, 0, 0, 0, 0, 0, 2, 4, 30
"/Users/heggria/github/Ark-survey-frontend/src/hooks/useLoadUserTierLists.tsx", "TypeScript React", 52, 0, 0, 0, 0, 0, 0, 0, 3, 7, 62
"/Users/heggria/github/Ark-survey-frontend/src/hooks/useLoadingGlobalData.tsx", "TypeScript React", 22, 0, 0, 0, 0, 0, 0, 0, 1, 5, 28
"/Users/heggria/github/Ark-survey-frontend/src/hooks/useOperateEditingTierList.tsx", "TypeScript React", 133, 0, 0, 0, 0, 0, 0, 0, 4, 17, 154
"/Users/heggria/github/Ark-survey-frontend/src/i18n/index.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 1, 3, 20
"/Users/heggria/github/Ark-survey-frontend/src/i18n/locales/en.json", "JSON", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/heggria/github/Ark-survey-frontend/src/i18n/locales/ja.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/heggria/github/Ark-survey-frontend/src/i18n/locales/ko.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/heggria/github/Ark-survey-frontend/src/i18n/locales/zh-CN.json", "JSON", 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 125
"/Users/heggria/github/Ark-survey-frontend/src/i18n/locales/zh-TW.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/heggria/github/Ark-survey-frontend/src/i18n/resources.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/heggria/github/Ark-survey-frontend/src/index.tsx", "TypeScript React", 16, 0, 0, 0, 0, 0, 0, 0, 8, 6, 30
"/Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharBoxInsidePage/index.tsx", "TypeScript React", 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharBoxMainPage/Description.tsx", "TypeScript React", 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharBoxMainPage/index.tsx", "TypeScript React", 104, 0, 0, 0, 0, 0, 0, 0, 0, 5, 109
"/Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharExchangeAffix.tsx", "TypeScript React", 68, 0, 0, 0, 0, 0, 0, 0, 4, 5, 77
"/Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharExchangeBox/CharBoxList.tsx", "TypeScript React", 47, 0, 0, 0, 0, 0, 0, 0, 1, 5, 53
"/Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharExchangeBox/CharList.tsx", "TypeScript React", 35, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"/Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharExchangeBox/CharListItem.tsx", "TypeScript React", 32, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"/Users/heggria/github/Ark-survey-frontend/src/pages/char-box/components/CharExchangeBox/index.tsx", "TypeScript React", 183, 0, 0, 0, 0, 0, 0, 0, 1, 11, 195
"/Users/heggria/github/Ark-survey-frontend/src/pages/char-box/index.tsx", "TypeScript React", 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/heggria/github/Ark-survey-frontend/src/pages/demo/index.tsx", "TypeScript React", 13, 0, 0, 0, 0, 0, 0, 0, 1, 1, 15
"/Users/heggria/github/Ark-survey-frontend/src/pages/index.tsx", "TypeScript React", 141, 0, 0, 0, 0, 0, 0, 0, 1, 8, 150
"/Users/heggria/github/Ark-survey-frontend/src/pages/main-page/LoadDataPaper/index.tsx", "TypeScript React", 73, 0, 0, 0, 0, 0, 0, 0, 24, 9, 106
"/Users/heggria/github/Ark-survey-frontend/src/pages/main-page/index.tsx", "TypeScript React", 48, 0, 0, 0, 0, 0, 0, 0, 0, 3, 51
"/Users/heggria/github/Ark-survey-frontend/src/pages/not-found/index.tsx", "TypeScript React", 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"/Users/heggria/github/Ark-survey-frontend/src/pages/route.tsx", "TypeScript React", 32, 0, 0, 0, 0, 0, 0, 0, 1, 2, 35
"/Users/heggria/github/Ark-survey-frontend/src/pages/setting/components/LangSelect.tsx", "TypeScript React", 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/heggria/github/Ark-survey-frontend/src/pages/setting/components/MiniSwitch.tsx", "TypeScript React", 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/Users/heggria/github/Ark-survey-frontend/src/pages/setting/components/NameDisplaySwitch.tsx", "TypeScript React", 33, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/heggria/github/Ark-survey-frontend/src/pages/setting/index.tsx", "TypeScript React", 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/heggria/github/Ark-survey-frontend/src/pages/statistics/components/CharStatisticBox/index.tsx", "TypeScript React", 61, 0, 0, 0, 0, 0, 0, 0, 0, 3, 64
"/Users/heggria/github/Ark-survey-frontend/src/pages/statistics/components/StatisticsInsidePage/index.tsx", "TypeScript React", 238, 0, 0, 0, 0, 0, 0, 0, 3, 10, 251
"/Users/heggria/github/Ark-survey-frontend/src/pages/statistics/components/StatisticsMainPage/Description.tsx", "TypeScript React", 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/heggria/github/Ark-survey-frontend/src/pages/statistics/components/StatisticsMainPage/index.tsx", "TypeScript React", 180, 0, 0, 0, 0, 0, 0, 0, 1, 8, 189
"/Users/heggria/github/Ark-survey-frontend/src/pages/statistics/index.tsx", "TypeScript React", 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/CharListBox/components/CharList.tsx", "TypeScript React", 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/CharListBox/components/CharListItem.tsx", "TypeScript React", 66, 0, 0, 0, 0, 0, 0, 0, 0, 8, 74
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/CharListBox/index.tsx", "TypeScript React", 68, 0, 0, 0, 0, 0, 0, 0, 0, 7, 75
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/CharSelectBox/index.tsx", "TypeScript React", 45, 0, 0, 0, 0, 0, 0, 0, 0, 4, 49
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/AddCharactersToTierPopover.tsx", "TypeScript React", 58, 0, 0, 0, 0, 0, 0, 0, 0, 4, 62
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/AddTierPopover.tsx", "TypeScript React", 80, 0, 0, 0, 0, 0, 0, 0, 1, 8, 89
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/DeleteTierPopover.tsx", "TypeScript React", 58, 0, 0, 0, 0, 0, 0, 0, 0, 5, 63
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/EditTierPopover.tsx", "TypeScript React", 90, 0, 0, 0, 0, 0, 0, 0, 1, 6, 97
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/ResetAllCharacterPopover.tsx", "TypeScript React", 41, 0, 0, 0, 0, 0, 0, 0, 0, 6, 47
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/TierBox.tsx", "TypeScript React", 148, 0, 0, 0, 0, 0, 0, 0, 5, 7, 160
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/components/UploadPopover.tsx", "TypeScript React", 68, 0, 0, 0, 0, 0, 0, 0, 1, 6, 75
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/DraggableTierList/index.tsx", "TypeScript React", 83, 0, 0, 0, 0, 0, 0, 0, 0, 8, 91
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/TierListMainPage/Description.tsx", "TypeScript React", 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/TierListMainPage/index.tsx", "TypeScript React", 162, 0, 0, 0, 0, 0, 0, 0, 1, 8, 171
"/Users/heggria/github/Ark-survey-frontend/src/pages/tier-list/index.tsx", "TypeScript React", 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/heggria/github/Ark-survey-frontend/src/registrationStatus.tsx", "TypeScript React", 67, 0, 0, 0, 0, 0, 0, 0, 3, 16, 86
"/Users/heggria/github/Ark-survey-frontend/src/reportWebVitals.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/heggria/github/Ark-survey-frontend/src/service-worker.ts", "TypeScript", 0, 0, 77, 0, 0, 0, 0, 0, 35, 15, 127
"/Users/heggria/github/Ark-survey-frontend/src/serviceWorkerRegistration.ts", "TypeScript", 0, 0, 96, 0, 0, 0, 0, 0, 31, 12, 139
"/Users/heggria/github/Ark-survey-frontend/src/store/index.tsx", "TypeScript React", 36, 0, 0, 0, 0, 0, 0, 0, 2, 9, 47
"/Users/heggria/github/Ark-survey-frontend/src/store/slice/TierListSlice.tsx", "TypeScript React", 95, 0, 0, 0, 0, 0, 0, 0, 1, 8, 104
"/Users/heggria/github/Ark-survey-frontend/src/store/slice/TierListStatisticsSlice.tsx", "TypeScript React", 33, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"/Users/heggria/github/Ark-survey-frontend/src/store/slice/charBoxSlice.tsx", "TypeScript React", 58, 0, 0, 0, 0, 0, 0, 0, 32, 6, 96
"/Users/heggria/github/Ark-survey-frontend/src/store/slice/characterSlice.tsx", "TypeScript React", 39, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"/Users/heggria/github/Ark-survey-frontend/src/store/slice/filterSlice.tsx", "TypeScript React", 54, 0, 0, 0, 0, 0, 0, 0, 8, 7, 69
"/Users/heggria/github/Ark-survey-frontend/src/store/slice/settingSlice.tsx", "TypeScript React", 28, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
"/Users/heggria/github/Ark-survey-frontend/src/store/slice/tierListTypeSlice.tsx", "TypeScript React", 106, 0, 0, 0, 0, 0, 0, 0, 15, 5, 126
"/Users/heggria/github/Ark-survey-frontend/src/store/slice/userSlice.tsx", "TypeScript React", 90, 0, 0, 0, 0, 0, 0, 0, 0, 8, 98
"/Users/heggria/github/Ark-survey-frontend/src/theme/index.tsx", "TypeScript React", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/Users/heggria/github/Ark-survey-frontend/src/utils/CaptureUtils.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/heggria/github/Ark-survey-frontend/src/utils/DownloadUtils.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/heggria/github/Ark-survey-frontend/src/utils/JSONLoadUtils.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/heggria/github/Ark-survey-frontend/src/utils/ObjectUtils.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/heggria/github/Ark-survey-frontend/src/utils/TreeUtils.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 1, 3, 46
"/Users/heggria/github/Ark-survey-frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 23
"Total", "-", 6391, 12046, 332, 249, 22, 49, 74, 36, 303, 1916, 21418